"","normAvgT2Sus","normAvgT2Res","normAvgT0Sus","normAvgT0Res","PROTID","m.ID","KO.1","KO.GENE.1","DESCRIPTION.1","KO.EC.1","SCORE.KO.1","KO.2","KO.GENE.2","DESCRIPTION.2","SCORE.KO.2","X","KO.ALL","MET.PATH.1","MET.PATH.2","UNIPROT.ID","UNIPROT.DESC","Ca_BIND","GO.ONTOLOGY","BP.GO.ONTOLOGY"
"1",0.0529110970779115,2.546177864557,0.606164557421039,2.35820623153158,"lcl|c238733_g2_i2|m.24867","m.24867","","","","",16,"K01277","","",1,NA,"K01277","","","A0A372NTR5","CVNH domain-containing protein","","",""
"2",0.49503208958212,1.96125096750238,1.04998802893533,1.83351377115118,"lcl|c211368_g3_i1|m.2426","m.2426","K02894","RP-L23e"," large subunit ribosomal protein L23e","",182,"","","",NA,NA,"K02894","Ribosome","","A0A3M6TCD3","Uncharacterized protein","","ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]","translation [GO:0006412]"
"3",0,2.30257752229493,1.07579880645572,1.94990376986415,"lcl|c216467_g8_i1|m.4596","m.4596","","","","",1,"K06763","","",1,NA,"K06763","","","A0A3M6U796","Uncharacterized protein (Fragment)","","integral component of membrane [GO:0016021]; ATP binding [GO:0005524]; protein tyrosine kinase activity [GO:0004713]",""
"4",0.592348675180446,1.97845278694847,1.1047518296284,1.67300539433068,"lcl|c236087_g2_i1|m.21666","m.21666","K01077","ALP"," alkaline phosphatase ","[EC:3.1.3.1]",214,"","","",NA,NA,"K01077","Thiamine metabolism, Folate biosynthesis, Metabolic pathways, Two-component system","","","","","",""
"5",0.368952337074455,1.85444482104834,1.44760695048781,1.48887033639373,"lcl|c233583_g1_i3|m.18737","m.18737","","","","",21,"","","",NA,NA,"","","","","","","",""
"6",0.287651222271248,1.72053643029952,1.36974095839156,1.77961408869716,"lcl|c236655_g1_i2|m.22362","m.22362","","","","",107,"","","",NA,NA,"","","","A0A3M6UBM4","Uncharacterized protein","","",""
"7",0.691403071739667,2.09239615182102,1.54286670961184,0.817558340239983,"lcl|c231430_g2_i1|m.16231",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",0.464998923615591,1.89646248610882,1.61476348613989,1.21695664284162,"lcl|c214242_g1_i2|m.3413","m.3413","","","","",56,"K01972","E6.5.1.2"," DNA ligase (NAD+) [EC:6.5.1.2]",1,NA,"K01972","","DNA replication, Base excision repair, Nucleotide excision repair, Mismatch repair","A0A2B4S9U9","Uncharacterized protein","","",""
"9",0.306427858918725,1.93357909254479,1.69194905111096,1.15322795938931,"lcl|c235253_g1_i1|m.20757","m.20757","","","","",8,"K21147","moeZR"," sulfur-carrier protein adenylyltransferase/sulfurtransferase [EC:2.7.7.80 2.7.7.- 2.8.1.11 2.8.1.-]",7,NA,"K21147","","Sulfur relay system","","","","",""
"10",0,4.74947048637187,1.17515717576802,0.0980246629908061,"lcl|c233260_g1_i1|m.18321","m.18321","","","","",12,"K10439","rbsB"," ribose transport system substrate-binding protein",1,NA,"K10439","","ABC transporters, Bacterial chemotaxis","A0A2B4T0V2","Uncharacterized protein","","",""
"11",0.528707703441005,3.54995438018114,0.984796608405784,0.691635664750608,"lcl|c208940_g4_i1|m.1863","m.1863","","","","",13,"K10312","","",1,NA,"K10312","","","A0A2B4SNZ5","F-box domain-containing protein","","",""
"12",0.729916054913617,2.96284587691314,1.15252044012153,0.786313478681103,"lcl|c224312_g2_i3|m.9718","m.9718","","","","",299,"K09645","","",15,NA,"K09645","","","","","","",""
"13",0.141155049594472,3.51189944806229,1.07515272853147,0.944780649763389,"lcl|c232521_g1_i4|m.17458","m.17458","","","","",7,"K16630","COL22A"," collagen, type XXII, alpha",2,NA,"K16630","","Protein digestion and absorption","A0A3M6TTE2","VWFA domain-containing protein","","",""
"14",0.310569578263195,3.01710122906663,1.12901709886464,0.666183983996686,"lcl|c219473_g3_i1|m.6396","m.6396","","","","",446,"","","",NA,NA,"","","","A0A3M6TN49","Uso1_p115_head domain-containing protein","","Golgi membrane [GO:0000139]; intracellular protein transport [GO:0006886]; vesicle fusion with Golgi apparatus [GO:0048280]","intracellular protein transport [GO:0006886]; vesicle fusion with Golgi apparatus [GO:0048280]"
"15",0.794389069246925,2.40438083836441,1.23987838168115,0.986471444651806,"lcl|c222306_g8_i4|m.8236","m.8236","K00615","TKT"," transketolase ","[EC:2.2.1.1]",45,"","","",NA,NA,"K00615","Carbon metabolism, Pentose phosphate pathway, Carbon fixation in photosynthetic organisms, Biosynthesis of amino acids, Biosynthesis of ansamycins, Metabolic pathways, Biosynthesis of secondary metabolites, Microbial metabolism in diverse environments","","","","","",""
"16",0.39049048877419,3.01717556458804,1.22237182843105,0.921902934122485,"lcl|c212821_g1_i2|m.2859","m.2859","","","","",27,"K17278","","",7,NA,"K17278","","","A0A2B4RU34","Neudesin","","",""
"17",0.405206116911418,2.83750099424708,1.28160455657565,0.867947446699589,"lcl|c226230_g2_i2|m.11305","m.11305","K16575","ACTR1"," centractin","",348,"","","",NA,NA,"K16575","Amyotrophic lateral sclerosis, Huntington disease","","A0A3M6V2U3","Uncharacterized protein","","cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; ATP binding [GO:0005524]",""
"18",1.03656844517198,3.10082095130739,0.509570696070284,1.04870192069817,"lcl|c224263_g3_i3|m.9691","m.9691","K03028","PSMD2"," 26S proteasome regulatory subunit N1","",653,"","","",NA,NA,"K03028","Proteasome, Epstein-Barr virus infection, Alzheimer disease, Parkinson disease, Amyotrophic lateral sclerosis, Huntington disease, Spinocerebellar ataxia","","A0A2B4RKT3","26S proteasome non-ATPase regulatory subunit 2","","proteasome regulatory particle, base subcomplex [GO:0008540]; enzyme regulator activity [GO:0030234]; regulation of protein catabolic process [GO:0042176]","regulation of protein catabolic process [GO:0042176]"
